任务时间: 2026-06-19 00:23:43.289559
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 292 | 常规测速失效: 3376

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
⏭️ [服务器死亡] 西宁生活服务       | https://stream1.freetv.fun/78deec890a8ffff1cf4fd952b5508ac3e006a5e9ed9716b93c8d3b8f85692345.m3u8
⏭️ [服务器死亡] 西宁生活服务       | https://stream1.freetv.fun/xi-zhu-sheng-huo-fu-wu-1.m3u8
⏭️ [服务器死亡] 西宁生活服务       | https://stream1.freetv.fun/xi-zhu-sheng-huo-fu-wu-2.m3u8
⏭️ [服务器死亡] 海南新闻         | https://stream1.freetv.fun/ipv6-hai-nan-xin-wen-6.m3u8
⏭️ [服务器死亡] 云南都市         | https://stream1.freetv.fun/9098a32628619001ec13701caee22879821785818b15f5e275ee30afcab3c4fe.m3u8
⏭️ [服务器死亡] 广西国际         | https://stream1.freetv.fun/183f2221f66a05a31ae1c3da27be6554f43b414aba3e4215f15cf9f244e3f24d.m3u8
⏭️ [服务器死亡] 广西新闻         | https://stream1.freetv.fun/44a547e17ca72fe25d4c825563853ea2bf27c895c49aeb7932708d5b5709d436.m3u8
⏭️ [服务器死亡] 南宁新闻综合       | https://stream1.freetv.fun/407744f7fb47c88ea74cdafe06903296c02e65ec29ef487568b8a2a2ac66c80e.m3u8
⏭️ [服务器死亡] 南宁新闻综合       | https://stream1.freetv.fun/nan-zhu-xin-wen-zong-he-3.m3u8
⏭️ [服务器死亡] 南宁新闻综合       | https://stream1.freetv.fun/nan-zhu-xin-wen-zong-he-1.m3u8
⏭️ [服务器死亡] 南宁新闻综合       | https://stream1.freetv.fun/nan-zhu-xin-wen-zong-he-4.m3u8
⏭️ [服务器死亡] 南宁公共         | https://stream1.freetv.fun/c3d663bad258dd1fb7e0424a502e07b8f14eabd61cdf0286705037acd7bec0e8.m3u8
⏭️ [服务器死亡] 南宁公共         | https://stream1.freetv.fun/nan-zhu-gong-gong-1.m3u8
⏭️ [服务器死亡] 南宁公共         | https://stream1.freetv.fun/nan-zhu-gong-gong-5.m3u8
⏭️ [服务器死亡] 南宁公共         | https://stream1.freetv.fun/nan-zhu-gong-gong-9.m3u8
⏭️ [服务器死亡] 南宁公共         | https://stream1.freetv.fun/nan-zhu-gong-gong-6.m3u8
⏭️ [服务器死亡] 南宁都市生活       | https://stream1.freetv.fun/a9af94066f6daf6874d6d2b012c433acb150af42e35653f73e904acfabb2d49e.m3u8
⏭️ [服务器死亡] 南宁都市生活       | https://stream1.freetv.fun/nan-zhu-du-shi-sheng-huo-1.m3u8
⏭️ [服务器死亡] 南宁都市生活       | https://stream1.freetv.fun/nan-zhu-du-shi-sheng-huo-2.m3u8
⏭️ [服务器死亡] 南宁影视娱乐       | https://stream1.freetv.fun/9240f66888794b1b84b1f7f804df95b251280238aa0ccfa8b4f0cce7effb8999.m3u8
⏭️ [服务器死亡] 南宁影视娱乐       | https://stream1.freetv.fun/nan-zhu-ying-shi-yu-le-1.m3u8
⏭️ [服务器死亡] 南宁影视娱乐       | https://stream1.freetv.fun/nan-zhu-ying-shi-yu-le-3.m3u8
⏭️ [服务器死亡] 南宁影视娱乐       | https://stream1.freetv.fun/nan-zhu-ying-shi-yu-le-4.m3u8
⏭️ [服务器死亡] 海南公共         | https://stream1.freetv.fun/ipv6-hai-nan-gong-gong-8.m3u8
⏭️ [服务器死亡] 海南公共         | https://stream1.freetv.fun/ipv6-hai-nan-gong-gong-9.m3u8
⏭️ [服务器死亡] 海南文旅         | https://stream1.freetv.fun/ipv6-hai-nan-wen-lu-7.m3u8
⏭️ [服务器死亡] 海南文旅         | https://stream1.freetv.fun/ipv6-hai-nan-wen-lu-9.m3u8
⏭️ [服务器死亡] 江苏体育         | https://stream1.freetv.fun/af1087a1c24fff7af556ac8e6c5c623303d52966f67a998cefb52c17811b09a2.ctv
⏭️ [服务器死亡] 魅力足球         | https://stream1.freetv.fun/ipv6-mei-li-zu-qiu-4.m3u8
⏭️ [服务器死亡] 魅力足球         | https://stream1.freetv.fun/mei-li-zu-qiu-1.m3u8
⏭️ [服务器死亡] 淘电影          | https://stream1.freetv.fun/tao-dian-ying-8.ctv
⏭️ [服务器死亡] 淘电影          | https://stream1.freetv.fun/tao-dian-ying-7.ctv
⏭️ [服务器死亡] 淘电影          | https://stream1.freetv.fun/tao-dian-ying-3.ctv
⏭️ [服务器死亡] 淘电影          | https://stream1.freetv.fun/tao-dian-ying-6.ctv
⏭️ [服务器死亡] 现代教育         | https://stream1.freetv.fun/054a74039124dae0f6d03f80e0851d324e25f7325220987177f45a16864ddce2.ctv
⏭️ [服务器死亡] CN卡通         | https://stream1.freetv.fun/cnqia-tong-3.ctv
⏭️ [服务器死亡] 凤凰中文         | http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226248/index.m3u8
⏭️ [服务器死亡] 凤凰资讯         | http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226274/index.m3u8
⏭️ [服务器死亡] 纬来育乐         | https://smart.pendy.dpdns.org/Smart.php?id=videolandyule
⏭️ [服务器死亡] 洛阳综合         | https://wshlslive.migucloud.com/live/6AL7GTQX_C0/playlist.m3u8
⏭️ [服务器死亡] 洛阳科教         | https://wshlslive.migucloud.com/live/RJ0EYBCZ_C0/playlist.m3u8
⏭️ [服务器死亡] 嘉兴新闻综合       | http://live.zohi.tv/video/s10001-fztv-1/index.m3u8
⏭️ [服务器死亡] CETV-1       | https://iptv.catvod.com/live.php?id=CETV1
⏭️ [服务器死亡] CETV-1       | https://iptv.catvod.com/live.php?id=CETV1&line=1
⏭️ [服务器死亡] CETV-2       | https://iptv.catvod.com/live.php?id=CETV2&line=1
⏭️ [服务器死亡] NewTV-动作电影   | https://iptv.catvod.com/live.php?id=NewTV%E5%8A%A8%E4%BD%9C%E7%94%B5%E5%BD%B1
⏭️ [服务器死亡] NewTV-惊悚悬疑   | https://iptv.catvod.com/live.php?id=NewTV%E6%83%8A%E6%82%9A%E6%82%AC%E7%96%91
⏭️ [服务器死亡] 江苏影视         | https://iptv.catvod.com/live.php?id=%E6%B1%9F%E8%8B%8F%E5%BD%B1%E8%A7%86%E9%A2%91%E9%81%93
⏭️ [服务器死亡] 江苏影视         | https://iptv.catvod.com/live.php?id=%E6%B1%9F%E8%8B%8F%E5%BD%B1%E8%A7%86%E9%A2%91%E9%81%93&line=1
⏭️ [服务器死亡] 镇江新闻综合       | https://iptv.catvod.com/live.php?id=%E9%95%87%E6%B1%9F%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&line=1
⏭️ [服务器死亡] 镇江新闻综合       | https://iptv.catvod.com/live.php?id=%E9%95%87%E6%B1%9F%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88
⏭️ [服务器死亡] 连云港新闻综合      | https://iptv.catvod.com/live.php?id=%E8%BF%9E%E4%BA%91%E6%B8%AF%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88
⏭️ [服务器死亡] 连云港新闻综合      | https://iptv.catvod.com/live.php?id=%E8%BF%9E%E4%BA%91%E6%B8%AF%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&line=1
⏭️ [服务器死亡] 睛彩广场舞        | https://iptv.catvod.com/live.php?id=%E7%9D%9B%E5%BD%A9%E5%B9%BF%E5%9C%BA%E8%88%9E
⏭️ [服务器死亡] 南国都市4K       | http://alvin.ergotron.net:8000/rtp/239.253.43.99:5146
⏭️ [服务器死亡] CCTV-2       | http://69.30.245.50/live/cctv2.m3u8
⏭️ [服务器死亡] CCTV-3       | http://69.30.245.50/live/cctv3.m3u8
⏭️ [服务器死亡] CCTV-5       | http://69.30.245.50/live/cctv5.m3u8
⏭️ [服务器死亡] CCTV-6       | http://69.30.245.50/live/cctv6.m3u8
⏭️ [服务器死亡] CCTV-7       | http://69.30.245.50/live/cctv7.m3u8
⏭️ [服务器死亡] CCTV-8       | http://69.30.245.50/live/cctv8.m3u8
⏭️ [服务器死亡] CCTV-9       | http://69.30.245.50/live/cctv9.m3u8
⏭️ [服务器死亡] CCTV-10      | http://69.30.245.50/live/cctv10.m3u8
⏭️ [服务器死亡] 西宁新闻综合       | https://liveout.xntv.tv/a65jur/96iln2.m3u8
⏭️ [服务器死亡] 西宁新闻综合       | https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqinghd
⏭️ [服务器死亡] 西宁生活服务       | https://liveout.xntv.tv/a65jur/90p2i1.m3u8
⏭️ [服务器死亡] 翡翠台          | http://php.jdshipin.com/TVOD/iptv.php?id=fct3
⏭️ [服务器死亡] 明珠台          | http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
⏭️ [服务器死亡] 凤凰卫视         | http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
⏭️ [服务器死亡] 凤凰中文         | http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
⏭️ [服务器死亡] 凤凰资讯         | http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
⏭️ [服务器死亡] 凤凰香港         | http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
⏭️ [服务器死亡] 无线新闻台        | http://php.jdshipin.com/TVOD/iptv.php?id=wxxw
⏭️ [服务器死亡] 天映经典         | http://php.jdshipin.com/smt.php?id=Celestial2
⏭️ [服务器死亡] 广东体育         | http://php.jdshipin.com/TVOD/iptv.php?id=gdty
⏭️ [服务器死亡] NewTV-动作电影   | http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010003
⏭️ [服务器死亡] NewTV-惊悚悬疑   | http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010077
⏭️ [服务器死亡] 焦作综合         | http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226604/index.m3u8
⏭️ [服务器死亡] 焦作公共         | http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226616/index.m3u8
⏭️ [服务器死亡] 洛阳综合         | http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226542/index.m3u8
⏭️ [服务器死亡] 洛阳科教         | http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226554/index.m3u8
⏭️ [服务器死亡] 许昌公共         | http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226695/index.m3u8
⏭️ [服务器死亡] 濮阳公共         | http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226664/index.m3u8
⏭️ [服务器死亡] 黄山新闻综合       | http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8
⏭️ [服务器死亡] 黄山公共生活       | http://hslive.hsnewsnet.com/lsdream/iY92ady/1000/live.m3u8?zanhd
⏭️ [服务器死亡] 岭南戏曲         | https://t.freetv.fun/live/ling-nan-xi-qu-4.m3u8
⏭️ [服务器死亡] 浙江民生         | https://t.freetv.fun/live/zhe-jiang-min-sheng-1.m3u8
⏭️ [服务器死亡] 绍兴文化影视       | https://t.freetv.fun/live/shao-xing-wen-hua-ying-shi-1.m3u8
⏭️ [服务器死亡] 绍兴文化影院       | https://t.freetv.fun/live/shao-xing-wen-hua-ying-yuan-2.m3u8
⏭️ [服务器死亡] 福建旅游         | https://t.freetv.fun/live/fu-jian-lu-you-1.m3u8
⏭️ [服务器死亡] 福建旅游         | https://t.freetv.fun/live/fu-jian-lu-you.m3u8
⏭️ [服务器死亡] 福建公共         | https://t.freetv.fun/live/fu-jian-gong-gong.m3u8
⏭️ [服务器死亡] 湖北生活         | https://t.freetv.fun/live/hu-bei-sheng-huo.m3u8
⏭️ [服务器死亡] 晋城新闻         | https://t.freetv.fun/live/jin-cheng-xin-wen-1.m3u8
⏭️ [服务器死亡] 南宁都市生活       | https://t.freetv.fun/live/nan-zhu-du-shi-sheng-huo-1.m3u8
⏭️ [服务器死亡] 南宁影视娱乐       | https://t.freetv.fun/live/nan-zhu-ying-shi-yu-le-3.m3u8
⏭️ [服务器死亡] CGTN-西班牙语    | http://goo.bkpcp.top/mg/cgtne
⏭️ [服务器死亡] CGTN-法语      | http://goo.bkpcp.top/mg/cgtnf
⏭️ [服务器死亡] CGTN-俄语      | http://goo.bkpcp.top/mg/cgtnr
⏭️ [服务器死亡] CGTN-纪录      | http://goo.bkpcp.top/mg/cgtnjl
⏭️ [服务器死亡] 江苏教育         | http://goo.bkpcp.top/mg/jsjy
⏭️ [服务器死亡] 靖天戏剧         | https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv058
⏭️ [服务器死亡] 靖天戏剧         | http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv058
⏭️ [服务器死亡] 靖天映画         | http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv055
⏭️ [服务器死亡] 北京新闻         | https://ls.qingting.fm/live/339/64k.m3u8
⏭️ [服务器死亡] 浙江经济生活       | http://ls.qingting.fm/live/1099.m3u8
⏭️ [服务器死亡] 长沙新闻         | http://ls.qingting.fm/live/4877.m3u8
⏭️ [服务器死亡] 山东生活         | http://ls.qingting.fm/live/60260.m3u8
⏭️ [服务器死亡] 六安公共         | http://ls.qingting.fm/live/1794199.m3u8
⏭️ [服务器死亡] 六安新闻综合       | http://ls.qingting.fm/live/267.m3u8
⏭️ [服务器死亡] 铜陵新闻综合       | https://ls.qingting.fm/live/21303/64k.m3u8
⏭️ [服务器死亡] 三明新闻综合       | https://ls.qingting.fm/live/5022100/64k.m3u8
⏭️ [服务器死亡] 三明新闻综合       | http://ls.qingting.fm/live/4885.m3u8
⏭️ [服务器死亡] 武汉一台新闻综合     | https://ls.qingting.fm/live/20198/64k.m3u8
⏭️ [服务器死亡] 河北农民         | https://ls.qingting.fm/live/1650/64k.m3u8
⏭️ [服务器死亡] 衡水公共         | http://ls.qingting.fm/live/2810.m3u8
⏭️ [服务器死亡] 黑龙江少儿        | https://ls.qingting.fm/live/4972/64k.m3u8
⏭️ [服务器死亡] 黑龙江新闻法治      | https://ls.qingting.fm/live/4974/64k.m3u8
⏭️ [服务器死亡] 辽宁都市         | https://ls.qingting.fm/live/1099/64k.m3u8
⏭️ [服务器死亡] 内蒙古经济生活      | https://ls.qingting.fm/live/1885/64k.m3u8
⏭️ [服务器死亡] 海南新闻         | http://ls.qingting.fm/live/1861.m3u8
⏭️ [服务器死亡] 安顺新闻         | https://ls.qingting.fm/live/5022203/64k.m3u8
⏭️ [服务器死亡] 火影忍者         | http://1.94.31.214:35455/huya/11342385
⏭️ [服务器死亡] 西游记          | http://1.94.31.214:35455/huya/29981376
⏭️ [服务器死亡] CCTV-1       | http://60.10.139.113:8801/hls/1/index.m3u8
⏭️ [服务器死亡] CCTV-2       | http://60.10.139.113:8801/hls/2/index.m3u8
⏭️ [服务器死亡] CCTV-5+      | http://60.10.139.113:8801/hls/15/index.m3u8
⏭️ [服务器死亡] CCTV-10      | http://60.10.139.113:8801/hls/10/index.m3u8
⏭️ [服务器死亡] CCTV-11      | http://60.10.139.113:8801/hls/96/index.m3u8
⏭️ [服务器死亡] CCTV-14      | http://60.10.139.113:8801/hls/13/index.m3u8
⏭️ [服务器死亡] CGTN-英语      | http://60.10.139.113:8801/hls/14/index.m3u8
⏭️ [服务器死亡] 安徽卫视         | http://60.10.139.113:8801/hls/99/index.m3u8
⏭️ [服务器死亡] 北京卫视         | http://60.10.139.113:8801/hls/20/index.m3u8
⏭️ [服务器死亡] 东南卫视         | http://60.10.139.113:8801/hls/21/index.m3u8
⏭️ [服务器死亡] 广东卫视         | http://60.10.139.113:8801/hls/26/index.m3u8
⏭️ [服务器死亡] 广西卫视         | http://60.10.139.113:8801/hls/52/index.m3u8
⏭️ [服务器死亡] 贵州卫视         | http://60.10.139.113:8801/hls/36/index.m3u8
⏭️ [服务器死亡] 河北卫视         | http://60.10.139.113:8801/hls/16/index.m3u8
⏭️ [服务器死亡] 河南卫视         | http://60.10.139.113:8801/hls/32/index.m3u8
⏭️ [服务器死亡] 湖北卫视         | http://60.10.139.113:8801/hls/29/index.m3u8
⏭️ [服务器死亡] 吉林卫视         | http://60.10.139.113:8801/hls/38/index.m3u8
⏭️ [服务器死亡] 江苏卫视         | http://60.10.139.113:8801/hls/19/index.m3u8
⏭️ [服务器死亡] 江西卫视         | http://60.10.139.113:8801/hls/37/index.m3u8
⏭️ [服务器死亡] 辽宁卫视         | http://60.10.139.113:8801/hls/28/index.m3u8
⏭️ [服务器死亡] 山东卫视         | http://60.10.139.113:8801/hls/25/index.m3u8
⏭️ [服务器死亡] 四川卫视         | http://60.10.139.113:8801/hls/30/index.m3u8
⏭️ [服务器死亡] 天津卫视         | http://60.10.139.113:8801/hls/23/index.m3u8
⏭️ [服务器死亡] 重庆卫视         | http://60.10.139.113:8801/hls/31/index.m3u8
⏭️ [服务器死亡] 睛彩青少         | http://47.100.209.208:8100/TVOD/3000000020000011525.m3u8?token=8520
⏭️ [服务器死亡] CGTN-西班牙语    | http://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd.m3u8
⏭️ [服务器死亡] CGTN-西班牙语    | https://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
⏭️ [服务器死亡] 火影忍者         | http://cdn.jdshipin.com:8880/huya.php?id=29465866
⏭️ [服务器死亡] 封神榜          | http://cdn.jdshipin.com:8880/huya.php?id=29465849
⏭️ [服务器死亡] 射雕英雄传        | http://cdn.jdshipin.com:8880/huya.php?id=23824164
⏭️ [服务器死亡] 崇明电视台        | https://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee.m3u8
⏭️ [服务器死亡] 日照新闻综合       | http://live.rzw.com.cn/xwzh/sd/live.m3u8
⏭️ [服务器死亡] 日照公共         | http://live.rzw.com.cn/kzpd/sd/live.m3u8
⏭️ [服务器死亡] CCTV-发现之旅    | https://epg.pw/stream/0c141ad833ea9162fa1248de0bda4204a8c72f891e8ee10adb4303758f904aa3.ctv
⏭️ [服务器死亡] CCTV-怀旧剧场    | https://epg.pw/stream/188c041c330736b956fe8f41af7bf90cac0dd06699f977752ac93f0359de4a23.m3u8
⏭️ [服务器死亡] CCTV-央视台球    | https://epg.pw/stream/25677ac2e8c1f7c3dd6359c43eb5f0f54efb3f5c11f9dda18d01b3e0308ed017.m3u8
⏭️ [服务器死亡] CCTV-央视台球    | https://epg.pw/stream/ca9c1cd4b97fb824cedd7fedfd0c7a950afdd7f00751cfbb7c2d89831d7746a5.m3u8
⏭️ [服务器死亡] CCTV-第一剧场    | https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8
⏭️ [服务器死亡] CCTV-第一剧场    | https://epg.pw/stream/ba55b8e8aea7622044ad6925d44966b26283edbe03be0646f351292a22e1027c.m3u8
⏭️ [服务器死亡] CCTV-风云音乐    | https://epg.pw/stream/c5cdf98a2ec7cc0b65f33cdf0f06ab09297ea13408e63416e671eb3e8ae1ae9f.m3u8
⏭️ [服务器死亡] 武术世界         | https://epg.pw/stream/3b602b9a463136db096066c04bdfbac7f6bad519f824fdda60b2028c8d277950.m3u8
⏭️ [服务器死亡] 环球旅游         | https://epg.pw/stream/c223eea374483c34a409beb76864cdbf86eac90f6179fab37e9465eece19707b.ctv
⏭️ [服务器死亡] 文物宝库         | https://epg.pw/stream/e8a4d9f6d3ba5e1e6ff4c1a48e190d72f245bd2afedb8ee0cca017934c8e2830.m3u8
⏭️ [服务器死亡] 纬来体育         | https://epg.pw/stream/8855a9936e37e608a0ec8a014cce1673dee9c5d68d560da376cc92e5edef2b25.m3u8
⏭️ [服务器死亡] CHC-高清电影     | https://epg.pw/stream/3b471ad5f1aa57bac299045428922c098b2f6204a72ef8428b398db14eaa5c96.m3u8
⏭️ [服务器死亡] NewTV-超级体育   | https://epg.pw/stream/c7503b6b9f77e14eea36ce3be4648424cadcb4818ffdb6c7aab217d3294c3189.m3u8
⏭️ [服务器死亡] NewTV-海外剧场   | https://epg.pw/stream/84a4ae8afb94a68174309d2c62783ef8e6517c3ef7e354ffe0b02d4dcb0c16a3.m3u8
⏭️ [服务器死亡] NewTV-精品体育   | https://epg.pw/stream/94ed0232b61ce8d89883160a4cdfbfc8f3225cae70ef8e17d93eec249a3c8ad6.m3u8
⏭️ [服务器死亡] NewTV-精品体育   | https://epg.pw/stream/f7556eccd4ae06b0c2991fdc7a4f8388496559f728cc82459a8e50346040e226.m3u8
⏭️ [服务器死亡] NewTV-精品体育   | https://epg.pw/stream/866a097a0907c9832440f8df38272dd555abf05200dfbafcc137e214c9b30ca7.m3u8
⏭️ [服务器死亡] NewTV-军旅剧场   | https://epg.pw/stream/189da59a4ede23964b9effa3cfb8a7a77da2a8c6d5d4bcfd6ebb82c7d92f3049.m3u8
⏭️ [服务器死亡] NewTV-中国功夫   | https://epg.pw/stream/6c9d54cf76a2d2246f6ffca3c1bc194b5e23e716247f9b29a49279278188a1fb.m3u8
⏭️ [服务器死亡] 北京新闻         | https://epg.pw/stream/df5f291b3e91d85d43f12c1253c789da96a06b0263fd5ccd662fd90514379fda.ctv
⏭️ [服务器死亡] 北京科教         | https://epg.pw/stream/d9607dea2f8e18d2582700bb5a7943c130bfc731c57ae9615971865692191e70.ctv
⏭️ [服务器死亡] 生活时尚         | https://epg.pw/stream/9d62fc46bb74c3eb66fdba1935da47edd87f2751f434f9d082bf0b036503db29.m3u8
⏭️ [服务器死亡] 浙江公共新闻       | https://epg.pw/stream/52e6b218b89c4eb770a708a7ad50bce31279aa79c1d0f6bed318afb57ae35287.m3u8
⏭️ [服务器死亡] 浙江国际         | https://epg.pw/stream/04f8e81b2de97b2248ae306a5154c7623036b7698fcab51d564fd0ff8a31c564.m3u8
⏭️ [服务器死亡] 浙江经济生活       | https://epg.pw/stream/b32906254ffc9df42586a87cb76bb15a5e5339c638cbbc0370ccf139ce311cc7.m3u8
⏭️ [服务器死亡] 浙江民生休闲       | https://epg.pw/stream/e557930ad2b9039ae136a9a13434e42dc05dbf6fd672cb0058a35d7f846b6ddc.m3u8
⏭️ [服务器死亡] 浙江少儿         | https://epg.pw/stream/61763493836696939da31f5856221e08038a6e814dc1fe983cd0d335b284104e.m3u8
⏭️ [服务器死亡] 绍兴新闻综合       | https://epg.pw/stream/0c479cc20f3eb20b09af243763f3f347b95748ccf86126cf662483e9a75c2e3c.m3u8
⏭️ [服务器死亡] 山东教育         | https://epg.pw/stream/67911f1285034e2069916410b1758afbe35aa5930be8eb67a09c995cd5e1243e.m3u8
⏭️ [服务器死亡] 枣庄新闻         | https://epg.pw/stream/7996424bc3c1787a3b73efd84dac13f864e07b3bff8353ccfac13dc3f465bb25.m3u8
⏭️ [服务器死亡] 安徽影视         | https://epg.pw/stream/a34aa2b2f8b89143f5d1d219d14e07aff3a540dcee1a8827a7493d54a6dbe218.ctv
⏭️ [服务器死亡] 安徽综艺体育       | https://epg.pw/stream/52a67a7e9039d1da74047e93f2e80984a72f6c4103046de2f54f89c6b9607514.m3u8
⏭️ [服务器死亡] 万州综合         | https://epg.pw/stream/687454fe53b02a61036f7aa1b771a55b237a95494f74f83678aae8cc86009618.m3u8
⏭️ [服务器死亡] 武汉文体         | https://epg.pw/stream/b5e5c2bf78a8bed49158096472f899ffe30bc2a0ca4ac0471778b117308ec49b.m3u8
⏭️ [服务器死亡] 石家庄娱乐        | https://epg.pw/stream/4c86087cb1626c031ddc9c33a0a944e63e22e4ed9958b44c4e4ef220f4914523.m3u8
⏭️ [服务器死亡] 石家庄生活        | https://epg.pw/stream/cffc2aeb9da2add783bece701928bba09e0aa6afa064920d83b61d00fe965843.m3u8
⏭️ [服务器死亡] 石家庄都市        | https://epg.pw/stream/05aa42fbc9d722e77cf7250a2f50f9ec5e485e92fef15182116acfeb636af4f1.m3u8
⏭️ [服务器死亡] 陕西都市青春       | https://epg.pw/stream/4b5ab67e1e16244226143cde3847c6e7c8e1402906611e48a1f3562b3f709bbf.m3u8
⏭️ [服务器死亡] 陕西公共         | https://epg.pw/stream/2002749dd41e07964f7b751bcba54af9db4f6719bc378d0ba6ebb2679f19141b.m3u8
⏭️ [服务器死亡] 陕西体育休闲       | https://epg.pw/stream/222ab91506e0310c79e009d1ca30d69ec87ef48007371488bf3e2fad0f13af21.m3u8
⏭️ [服务器死亡] 陕西新闻资讯       | https://epg.pw/stream/fa7439d84d8a9e3a9eca9d6053e963a0306dfa3f593e2f978b228bb96b06ee29.m3u8
⏭️ [服务器死亡] 陕西生活         | https://epg.pw/stream/edc138c00dc9308002a5dbb9505a80e1f5adac0b142f72f0ab7124c5c42939f7.m3u8
⏭️ [服务器死亡] 西安新闻综合       | https://epg.pw/stream/fc5afb49ebe680ac7ac496557b864a6b02f1fcf524a521333547d2c2b1852348.m3u8
⏭️ [服务器死亡] 哈尔滨新闻综合      | https://epg.pw/stream/ca8f57fc39d536dd721699325e3fc7ac9ca96fbe65f453531c01227f830b12cb.m3u8
⏭️ [服务器死亡] 哈尔滨生活        | https://epg.pw/stream/71746238db63ed6951b3f0a4cbc42467d1a7b32c1925b4854de68ed71d678c98.m3u8
⏭️ [服务器死亡] 哈尔滨娱乐        | https://epg.pw/stream/2fc35c833b23774263a95e84dac67fd36e5f21101d7e3fcb72318ef7a1c6bb23.m3u8
⏭️ [服务器死亡] 吉林乡村         | https://epg.pw/stream/69c843e9479e054c8323b5a23b74f4f70e8fd3d87354bcbef12195bed8043aeb.m3u8
⏭️ [服务器死亡] 吉林新闻综合       | https://epg.pw/stream/04ac8c4edbe52123a87086c280432bedc30a94e45ba312eca7fc80f16bfee3c7.m3u8
⏭️ [服务器死亡] 内蒙古农牧        | https://epg.pw/stream/f426a12024c3d2a6271d7b4e1514b8da71aeef77a9033c211e1e49a8386a8668.m3u8
⏭️ [服务器死亡] 甘肃公共         | https://epg.pw/stream/8dc185b262a055ffd5eca3ab59977debe7b5dbeb96c0988a0dc1632b9fabf520.m3u8
⏭️ [服务器死亡] 劲爆体育         | https://epg.pw/stream/5a17b061462c33c9a4a02d9b43cc027d0f9de8fc17ace76ab025125034d75fb2.m3u8
⏭️ [服务器死亡] 风云足球         | https://epg.pw/stream/20c329c5ad4872f9416783144b091c3943c94538393e0fc5f60bc551a06dd372.m3u8
⏭️ [服务器死亡] 风云足球         | https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8
⏭️ [服务器死亡] 魅力足球         | https://epg.pw/stream/100f8d10fb39d11544e9f834c30dd5a57e92915f801d8e9bf50bf0f01345bef7.m3u8
⏭️ [服务器死亡] 三立新闻         | https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV01.m3u8
⏭️ [服务器死亡] CGTN-英语      | http://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
⏭️ [服务器死亡] 翡翠台-4K       | http://cdn3.1678520.xyz/live/?id=fct2
⏭️ [服务器死亡] CCTV-12      | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226942/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E9nVa4WyKpuJgFy6Zh4TplQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
